# ./mirror-registry.sh
Usage: ./mirror-registry.sh <OCP Z release>

Example: ./mirror-registry.sh 4.12.33

[root@hub-helper mirror]# ./mirror-registry.sh 4.12.53
Running dry run
Flag --print-mirror-instructions's value 'icsp' has been deprecated. Use 'idms' instead to allow the printing of instructions for ImageDigestSources and ImageDigestMirrorSet.
info: Mirroring 184 images to hub-helper:5000/library/openshift-release-dev ...
hub-helper:5000/
  library/openshift-release-dev
    blobs:
      quay.io/openshift-release-dev/ocp-release sha256:d8190195889efb5333eeec18af9b6c82313edd4db62989bd3a357caca4f13f0e 1.404KiB
      quay.io/openshift-release-dev/ocp-release sha256:fc5846920071c0a3efb000f2a3013c30216a41a85b16f9fb83aa0f6a5c86a290 1.784KiB
      quay.io/openshift-release-dev/ocp-release sha256:9680f118effd3972cd7b0ba01cbd3f63108fda11f659ebd3a510c8b056f10632 935.7KiB
      quay.io/openshift-release-dev/ocp-release sha256:762d1f96eb400df43c2c5786f4c005aad4ee05184f7194e6f95dc70b9a41b8d1 11.24MiB
      quay.io/openshift-release-dev/ocp-release sha256:a1a86d1908728f799fa198eddcdfe2d573efe5ba92134dec4c4b09f09aea064d 24.37MiB
      quay.io/openshift-release-dev/ocp-release sha256:490c72a7df5b79e3503e340af47b312e22d82bef5f870184346bbdef9d333f4e 64.89MiB
      quay.io/openshift-release-dev/ocp-release sha256:97da74cc6d8fa5d1634eb1760fd1da5c6048619c264c23e62d75f3bf6b8ef5c4 75.84MiB
    blobs:
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d8190195889efb5333eeec18af9b6c82313edd4db62989bd3a357caca4f13f0e 1.404KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:68b179303638e5ac5f9e32b61c1263a701303070a655fc63f91f67c1b5d734d3 2.164KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b717177bb5ed3b70b076f5c510dbeb8275cf0822c80fc7c60b1a9589a0b0d243 5.003KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:5722cd09869d32cd218ff031e31c59934b1a8f16ca67df96984534b6ea9825e4 6.778KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:b399905fd1e43cd6e872c0905c7a219b78a22943f847b9427f7ed97ad2e90f2b 7.338KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:1533c9d5fda0a61c13a14da82f12e8fe14356ccc6d2c4bd0123309f6407ad9df 9.388KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:04cc69452b912e05e21a3d055ef2dd3939ec93746ee443f383c2cfd3b3aed54e 12.09KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:034c5ea92ec105b520575581a34576cab1342ebdc8cc03897f7a081260072b2a 12.47KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:f28e51a60db4dff808d58dcdf969595c71d67a7c2affd061e9896d4d710317ee 12.52KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:83727f97d362c29fb6149e7680442d9c5ce66b2ba8c2161aac96fa2422ab5aaa 12.78KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:d804fb5bcc3ec484aa7fd18d9c801e5e0555e1a4cc0ccd546eba8a8b13e1741e 13.29KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:a03efa609350d3f59a6da768813b00bbb8126313b2fc63cd97e80436785725c8 13.36KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:855fb19de9cc3aeb0c0fd5829c100bba65dc5551c0f613b4921844ef74d94682 13.89KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:08753bdc43b6f6deeaf1890904b4dabad79fe1120b8d29680b32e254504a06c8 13.94KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:3900eb9509ce1a7074c5fb4edf5bd57636d9e2ed9ad5f0087bdcacc7d893c195 14.14KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:24517800e5c4e28c740a19eadfd8fcd40b12d070aacb728c320a59487f8303e9 14.62KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:050d157cbab88c2a0c8a16a00b82b513863926991867530870e1136b898c202a 14.74KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6d3f4c9434c0109279dfbc8bb6365ec7062d43e5e31b9a9932425b5cf494ddef 15.56KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:6910e6440f421266edc2441c1eb340b59f5cea352779c5ed3dda68379fba69fe 16.82KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:0fa4fa43ca00678dc86e9a6e5bc8b8970dac89682d51c9e0999c9c3572b798e3 17.13KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:bb7670f26e3b49e4ebfb058fa74f873b4e9b9fe528e06f6f29d2afcd6b78d0d7 17.48KiB
      quay.io/openshift-release-dev/ocp-v4.0-art-dev sha256:ca7172bffe78a350c63b563005153ce6be0ca8302b46f84e9fc47606957606c4 17.48KiB
